,rental_id,car_id,checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,delay_hours,delay_minutes,delay,delay_days,checkin_late,checkin_late_hours,checkin_late_minutes,checkin_time
19365,571018,371625,mobile,ended,25.0,549891.0,150.0,0.0,25.0,late,0.0,-125.0,-3.0,55.0,early
19409,556850,346952,mobile,ended,48.0,553865.0,30.0,0.0,48.0,late,0.0,18.0,0.0,18.0,late
19411,557086,398733,mobile,ended,4.0,555668.0,0.0,0.0,4.0,late,0.0,4.0,0.0,4.0,late
19415,557279,382060,mobile,ended,57.0,547290.0,120.0,0.0,57.0,late,0.0,-63.0,-2.0,57.0,early
19432,557930,400886,mobile,ended,56.0,553320.0,450.0,0.0,56.0,late,0.0,-394.0,-7.0,26.0,early
19454,559512,248300,connect,ended,58.0,552427.0,0.0,0.0,58.0,late,0.0,58.0,0.0,58.0,late
19460,559873,341630,mobile,ended,79.0,558883.0,240.0,1.0,19.0,late,0.0,-161.0,-3.0,19.0,early
19483,555299,371572,connect,ended,641.0,549796.0,0.0,10.0,41.0,late,0.0,641.0,10.0,41.0,late
19535,570013,383344,connect,ended,33.0,569963.0,360.0,0.0,33.0,late,0.0,-327.0,-6.0,33.0,early
19569,568278,351549,connect,ended,355.0,565967.0,510.0,5.0,55.0,late,0.0,-155.0,-3.0,25.0,early
19583,569282,381481,mobile,ended,68.0,565511.0,510.0,1.0,8.0,late,0.0,-442.0,-8.0,38.0,early
19623,567535,368391,mobile,ended,65.0,539310.0,30.0,1.0,5.0,late,0.0,35.0,0.0,35.0,late
19637,568416,336935,connect,ended,2.0,559824.0,630.0,0.0,2.0,late,0.0,-628.0,-11.0,32.0,early
19638,568421,410521,mobile,ended,98.0,554767.0,180.0,1.0,38.0,late,0.0,-82.0,-2.0,38.0,early
19642,568649,378003,connect,ended,52.0,572385.0,90.0,0.0,52.0,late,0.0,-38.0,-1.0,22.0,early
19645,568704,385628,connect,ended,49.0,563946.0,630.0,0.0,49.0,late,0.0,-581.0,-10.0,19.0,early
19646,568708,275364,connect,ended,39.0,563004.0,0.0,0.0,39.0,late,0.0,39.0,0.0,39.0,late
19648,568993,370513,mobile,ended,18.0,528782.0,30.0,0.0,18.0,late,0.0,-12.0,-1.0,48.0,early
19699,550442,374741,connect,ended,78.0,555908.0,180.0,1.0,18.0,late,0.0,-102.0,-2.0,18.0,early
19733,568064,335276,connect,ended,121.0,573893.0,180.0,2.0,1.0,late,0.0,-59.0,-1.0,1.0,early
19744,569362,404953,mobile,ended,142.0,568070.0,90.0,2.0,22.0,late,0.0,52.0,0.0,52.0,late
19745,569382,293523,mobile,ended,40.0,567028.0,720.0,0.0,40.0,late,0.0,-680.0,-12.0,40.0,early
19761,572413,350149,mobile,ended,79.0,574325.0,600.0,1.0,19.0,late,0.0,-521.0,-9.0,19.0,early
19774,575574,173061,connect,ended,42.0,574480.0,240.0,0.0,42.0,late,0.0,-198.0,-4.0,42.0,early
19860,564205,355805,mobile,ended,41.0,564523.0,30.0,0.0,41.0,late,0.0,11.0,0.0,11.0,late
19898,574757,340699,mobile,ended,129.0,570928.0,0.0,2.0,9.0,late,0.0,129.0,2.0,9.0,late
19957,555916,178845,mobile,ended,9.0,550592.0,300.0,0.0,9.0,late,0.0,-291.0,-5.0,9.0,early
19975,556533,241021,connect,ended,102.0,557598.0,150.0,1.0,42.0,late,0.0,-48.0,-1.0,12.0,early
20042,563473,348294,connect,ended,64.0,561643.0,0.0,1.0,4.0,late,0.0,64.0,1.0,4.0,late
20043,563711,310661,mobile,ended,245.0,549715.0,90.0,4.0,5.0,late,0.0,155.0,2.0,35.0,late
20048,564111,369648,connect,ended,50.0,561113.0,420.0,0.0,50.0,late,0.0,-370.0,-7.0,50.0,early
20092,567276,388764,mobile,ended,21.0,548208.0,270.0,0.0,21.0,late,0.0,-249.0,-5.0,51.0,early
20105,568263,369381,mobile,ended,346.0,567507.0,180.0,5.0,46.0,late,0.0,166.0,2.0,46.0,late
20106,568295,362199,connect,ended,36.0,567376.0,60.0,0.0,36.0,late,0.0,-24.0,-1.0,36.0,early
20130,541832,354938,mobile,ended,53.0,533526.0,0.0,0.0,53.0,late,0.0,53.0,0.0,53.0,late
20144,542869,300377,mobile,ended,13.0,532441.0,0.0,0.0,13.0,late,0.0,13.0,0.0,13.0,late
20152,543503,401911,mobile,ended,82.0,539726.0,120.0,1.0,22.0,late,0.0,-38.0,-1.0,22.0,early
20154,543654,370420,mobile,ended,93.0,506194.0,0.0,1.0,33.0,late,0.0,93.0,1.0,33.0,late
20173,556973,384396,connect,ended,225.0,553994.0,150.0,3.0,45.0,late,0.0,75.0,1.0,15.0,late
20211,559467,290600,connect,ended,89.0,559379.0,630.0,1.0,29.0,late,0.0,-541.0,-10.0,59.0,early
20225,560407,401387,mobile,ended,43.0,574013.0,90.0,0.0,43.0,late,0.0,-47.0,-1.0,13.0,early
20231,569798,415653,mobile,ended,107.0,568296.0,360.0,1.0,47.0,late,0.0,-253.0,-5.0,47.0,early
20255,573423,358764,mobile,ended,52.0,569793.0,30.0,0.0,52.0,late,0.0,22.0,0.0,22.0,late
20260,574789,325328,connect,ended,40.0,562389.0,690.0,0.0,40.0,late,0.0,-650.0,-11.0,10.0,early
20267,566001,310571,mobile,ended,22.0,562807.0,300.0,0.0,22.0,late,0.0,-278.0,-5.0,22.0,early
20283,567264,410255,connect,ended,183.0,564975.0,0.0,3.0,3.0,late,0.0,183.0,3.0,3.0,late
20304,569088,394869,mobile,ended,175.0,567711.0,360.0,2.0,55.0,late,0.0,-185.0,-4.0,55.0,early
20305,569229,374486,mobile,ended,46.0,569375.0,570.0,0.0,46.0,late,0.0,-524.0,-9.0,16.0,early
20354,562389,325328,connect,ended,16.0,561921.0,330.0,0.0,16.0,late,0.0,-314.0,-6.0,46.0,early
20438,568411,358023,mobile,ended,641.0,564155.0,0.0,10.0,41.0,late,0.0,641.0,10.0,41.0,late
20439,568482,386211,mobile,ended,43.0,561829.0,630.0,0.0,43.0,late,0.0,-587.0,-10.0,13.0,early
20441,568975,315136,connect,ended,58.0,566481.0,150.0,0.0,58.0,late,0.0,-92.0,-2.0,28.0,early
20460,573086,385303,connect,ended,125.0,572075.0,660.0,2.0,5.0,late,0.0,-535.0,-9.0,5.0,early
20487,540973,288973,mobile,ended,17.0,537775.0,570.0,0.0,17.0,late,0.0,-553.0,-10.0,47.0,early
20493,541426,393185,mobile,ended,97.0,538564.0,150.0,1.0,37.0,late,0.0,-53.0,-1.0,7.0,early
20511,542314,388111,mobile,ended,38.0,509727.0,30.0,0.0,38.0,late,0.0,8.0,0.0,8.0,late
20540,544444,392327,mobile,ended,352.0,539009.0,660.0,5.0,52.0,late,0.0,-308.0,-6.0,52.0,early
20577,546659,333731,mobile,ended,17.0,548560.0,120.0,0.0,17.0,late,0.0,-103.0,-2.0,17.0,early
20588,547255,334190,connect,ended,49.0,547969.0,240.0,0.0,49.0,late,0.0,-191.0,-4.0,49.0,early
20604,548340,390702,connect,ended,72.0,532915.0,180.0,1.0,12.0,late,0.0,-108.0,-2.0,12.0,early
20619,549715,310661,mobile,ended,87.0,560574.0,60.0,1.0,27.0,late,0.0,27.0,0.0,27.0,late
20750,550270,399575,connect,ended,51.0,548971.0,690.0,0.0,51.0,late,0.0,-639.0,-11.0,21.0,early
20762,551115,360460,connect,ended,31.0,550135.0,60.0,0.0,31.0,late,0.0,-29.0,-1.0,31.0,early
20777,552034,361156,mobile,ended,335.0,548172.0,0.0,5.0,35.0,late,0.0,335.0,5.0,35.0,late
20780,552290,370049,mobile,ended,66.0,541329.0,660.0,1.0,6.0,late,0.0,-594.0,-10.0,6.0,early
20799,553299,412021,mobile,ended,13.0,552971.0,600.0,0.0,13.0,late,0.0,-587.0,-10.0,13.0,early
20802,553351,406124,connect,ended,90.0,557210.0,0.0,1.0,30.0,late,0.0,90.0,1.0,30.0,late
20803,553447,362187,connect,ended,487.0,548278.0,690.0,8.0,7.0,late,0.0,-203.0,-4.0,37.0,early
20875,558711,249274,connect,ended,10.0,542660.0,180.0,0.0,10.0,late,0.0,-170.0,-3.0,10.0,early
20896,559828,376619,mobile,ended,56.0,552342.0,450.0,0.0,56.0,late,0.0,-394.0,-7.0,26.0,early
20918,561206,312603,connect,ended,10.0,554958.0,30.0,0.0,10.0,late,0.0,-20.0,-1.0,40.0,early
20922,561403,412139,mobile,ended,290.0,563942.0,120.0,4.0,50.0,late,0.0,170.0,2.0,50.0,late
20924,561476,410402,mobile,ended,11.0,550186.0,0.0,0.0,11.0,late,0.0,11.0,0.0,11.0,late
21014,559966,395204,connect,ended,19.0,555436.0,720.0,0.0,19.0,late,0.0,-701.0,-12.0,19.0,early
21021,560740,383344,connect,ended,17.0,534678.0,60.0,0.0,17.0,late,0.0,-43.0,-1.0,17.0,early
21038,561898,404789,mobile,ended,284.0,561771.0,360.0,4.0,44.0,late,0.0,-76.0,-2.0,44.0,early
21047,562282,398733,mobile,ended,126.0,555245.0,570.0,2.0,6.0,late,0.0,-444.0,-8.0,36.0,early
21054,562649,379751,connect,ended,72.0,565386.0,0.0,1.0,12.0,late,0.0,72.0,1.0,12.0,late
21163,565721,381470,mobile,ended,44.0,564855.0,0.0,0.0,44.0,late,0.0,44.0,0.0,44.0,late
21165,565739,353535,mobile,ended,187.0,564894.0,480.0,3.0,7.0,late,0.0,-293.0,-5.0,7.0,early
21170,566017,396034,connect,ended,46.0,569645.0,510.0,0.0,46.0,late,0.0,-464.0,-8.0,16.0,early
21213,568325,354026,mobile,ended,3.0,567791.0,90.0,0.0,3.0,late,0.0,-87.0,-2.0,33.0,early
21221,568724,382821,connect,ended,7.0,560988.0,720.0,0.0,7.0,late,0.0,-713.0,-12.0,7.0,early
21228,569688,344254,connect,ended,61.0,568778.0,690.0,1.0,1.0,late,0.0,-629.0,-11.0,31.0,early
21266,567741,294059,mobile,ended,111.0,567708.0,120.0,1.0,51.0,late,0.0,-9.0,-1.0,51.0,early
21275,568523,297973,mobile,ended,12.0,567121.0,240.0,0.0,12.0,late,0.0,-228.0,-4.0,12.0,early
21286,569717,377312,mobile,ended,230.0,545045.0,90.0,3.0,50.0,late,0.0,140.0,2.0,20.0,late
